# source_id	kind	status	crystal_refs	notes
src/char_data/mod.rs::func::bidi_class	func	ported	src/bidi/char_data.cr:8	bidi_class() method ported
src/char_data/mod.rs::func::is_rtl	func	ported	src/bidi/char_data.cr:44	rtl?() method ported
src/char_data/mod.rs::struct::HardcodedBidiData	struct	ported	src/bidi/char_data.cr:6	HardcodedBidiData struct ported
src/char_data/mod.rs::test::test_ascii	test	ported	spec/bidi_spec.cr:11	test_ascii implemented as bidi_class tests
src/char_data/mod.rs::test::test_bmp	test	ported	spec/bidi_spec.cr:20	test_bmp implemented as bidi_class tests
src/char_data/mod.rs::test::test_smp	test	ported	spec/bidi_spec.cr:44	test_smp implemented as bidi_class tests
src/char_data/mod.rs::test::test_unassigned_planes	test	ported	spec/bidi_spec.cr:56	test_unassigned implemented
src/char_data/tables.rs::const::UNICODE_VERSION	const	ported	src/bidi/char_data/tables.cr:78	UNICODE_VERSION constant ported
src/explicit.rs::func::compute	func	ported	src/bidi/explicit.cr:6	compute_explicit() function ported
src/lib.rs::func::get_base_direction	func	ported	src/bidi/info.cr:334	get_base_direction() function ported
src/lib.rs::func::get_base_direction_full	func	ported	src/bidi/info.cr:345	get_base_direction_full() function ported
src/lib.rs::func::get_base_direction_with_data_source	func	ported	src/bidi/info.cr:354	get_base_direction_with_data_source() function ported
src/lib.rs::func::get_base_direction_full_with_data_source	func	ported	src/bidi/info.cr:359	get_base_direction_full_with_data_source() function ported
src/char_data/tables.rs::enum::BidiClass	enum	ported	src/bidi/char_data/tables.cr:8	BidiClass enum ported
src/data_source.rs::struct::BidiMatchedOpeningBracket	struct	ported	src/bidi/data_source.cr:6	BidiMatchedOpeningBracket struct ported
src/data_source.rs::trait::BidiDataSource	trait	ported	src/bidi/char_data.cr:6	BidiDataSource interface implemented by HardcodedBidiData
src/deprecated.rs::func::visual_runs	func	ported	src/bidi/info.cr:366	visual_runs_for_line() internal helper ported
src/format_chars.rs::const::ALM	const	ported	src/bidi/format_chars.cr:10	ALM constant ported
src/format_chars.rs::const::FSI	const	ported	src/bidi/format_chars.cr:27	FSI constant ported
src/format_chars.rs::const::LRE	const	ported	src/bidi/format_chars.cr:35	LRE constant ported
src/format_chars.rs::const::LRI	const	ported	src/bidi/format_chars.cr:21	LRI constant ported
src/format_chars.rs::const::LRM	const	ported	src/bidi/format_chars.cr:13	LRM constant ported
src/format_chars.rs::const::LRO	const	ported	src/bidi/format_chars.cr:44	LRO constant ported
src/format_chars.rs::const::PDF	const	ported	src/bidi/format_chars.cr:41	PDF constant ported
src/format_chars.rs::const::PDI	const	ported	src/bidi/format_chars.cr:30	PDI constant ported
src/format_chars.rs::const::RLE	const	ported	src/bidi/format_chars.cr:38	RLE constant ported
src/format_chars.rs::const::RLI	const	ported	src/bidi/format_chars.cr:24	RLI constant ported
src/format_chars.rs::const::RLM	const	ported	src/bidi/format_chars.cr:16	RLM constant ported
src/format_chars.rs::const::RLO	const	ported	src/bidi/format_chars.cr:47	RLO constant ported
src/implicit.rs::func::resolve_levels	func	ported	src/bidi/implicit.cr:217	resolve_levels() function ported
src/implicit.rs::func::resolve_weak	func	ported	src/bidi/implicit.cr:23	resolve_weak() function ported
src/implicit.rs::func::resolve_neutral	func	ported	src/bidi/implicit.cr:295	resolve_neutral() function ported (with full bracket matching N0 algorithm)
src/level.rs::const::LTR_LEVEL	const	ported	src/bidi/level.cr:27	LTR_LEVEL constant ported
src/level.rs::const::MAX_EXPLICIT_DEPTH	const	ported	src/bidi/level.cr:33	MAX_EXPLICIT_DEPTH constant ported
src/level.rs::const::MAX_IMPLICIT_DEPTH	const	ported	src/bidi/level.cr:35	MAX_IMPLICIT_DEPTH constant ported
src/level.rs::const::RTL_LEVEL	const	ported	src/bidi/level.cr:29	RTL_LEVEL constant ported
